airport,latitude,longitude
AIV,33.1065,-88.1978
ALX,32.9147,-85.963
ANB,33.5882,-85.8581
ASN,33.5699,-86.0509
AUO,32.6151,-85.434
BFM,30.6268,-88.0681
BHM,33.5629,-86.7535
DCU,34.6527,-86.9454
DHN,31.3213,-85.4496
ETS,31.2997,-85.8999
EUF,31.9513,-85.1289
GAD,33.9726,-86.089
GUF,30.2905,-87.6718
HAB,34.1176,-87.9982
HSV,34.6372,-86.7751
HUA,34.6787,-86.6848
MGM,32.3006,-86.394
MOB,30.6912,-88.2428
MSL,34.7453,-87.6102
MVC,31.458,-87.351
MXF,32.3829,-86.3658
NHX,30.3891,-87.6353
OZR,31.2757,-85.7134
PLR,33.5588,-86.2491
SEM,32.3439,-86.9878
TCL,33.2206,-87.6114
TGE,32.4919,-85.7756
TOI,31.8604,-86.0121
ABL,67.1063,-157.857
ADK,51.878,-176.646
ADQ,57.75,-152.494
ADR,33.4517,-79.5262
AET,66.5518,-152.622
AGN,57.5036,-134.585
AIN,70.638,-159.995
AKB,52.2203,-174.206
AKI,60.9029,-161.231
AKK,56.9387,-154.183
AKN,58.6768,-156.649
AKP,68.1336,-151.743
ALZ,56.8995,-154.248
ANC,61.1744,-149.996
ANI,61.5816,-159.543
ANN,55.0424,-131.572
ANV,62.6467,-160.191
AOS,57.4715,-153.815
AQY,60.9661,-149.126
ARC,68.1147,-145.579
ATK,70.4673,-157.436
ATT,60.8667,-162.273
ATU,52.8284,173.18
AUK,62.68,-164.66
BCC,63.5733,-156.149
BET,60.7798,-161.838
BGQ,61.5361,-149.814
BIG,63.9945,-145.722
BKC,65.9816,-161.149
BKF,58.5548,-155.777
BMX,59.3612,-155.259
BNF,57.0888,-134.833
BQV,58.4552,-135.885
BRW,71.2854,-156.766
BSW,60.4231,-146.146
BTI,70.134,-143.582
BTT,66.9139,-151.529
BVU,61.1722,-151.044
BYA,64.0783,-141.113
CDB,55.2061,-162.725
CDL,65.9077,-161.926
CDV,60.4918,-145.478
CEM,65.5738,-144.783
CEX,65.0518,-146.047
CGA,55.4788,-133.148
CHP,65.4855,-144.611
CHU,61.5791,-159.216
CIK,66.645,-143.74
CIL,64.8979,-163.703
CKD,61.8679,-158.135
CKU,60.5439,-145.727
CKX,64.0713,-141.952
CLP,58.8337,-158.529
CXC,61.5829,-144.427
CXF,67.2522,-150.204
CYF,60.1492,-164.286
CYM,57.5149,-134.946
CYT,60.081,-142.495
CZC,61.9412,-145.294
CZF,61.7803,-166.039
CZN,62.0712,-142.048
CZO,62.5635,-144.669
CZP,55.9663,-133.797
DCK,66.9433,-156.905
DJN,64.0504,-145.717
DLG,59.0447,-158.505
DRF,60.5889,-152.162
DRG,66.0696,-162.766
DUT,53.9001,-166.544
EAA,64.7764,-141.151
EDA,55.9497,-133.661
EDF,61.251,-149.807
EEK,60.2137,-162.044
EGX,58.1855,-157.375
EHM,58.6464,-162.063
EIL,64.6657,-147.102
ELI,64.6147,-162.272
ELV,58.1952,-136.347
ELW,60.8938,-146.704
EMK,62.7861,-164.491
ENA,60.5731,-151.245
ENN,64.5473,-149.074
EXI,58.4205,-135.449
FAI,64.8151,-147.856
FAK,57.5322,-135.213
FBK,64.8375,-147.614
FLT,62.4526,-157.989
FNR,58.2544,-134.898
FRN,61.2664,-149.653
FWL,62.5093,-153.892
FYU,66.5715,-145.25
GAL,64.7362,-156.937
GAM,63.7668,-171.733
GBH,68.4797,-149.49
GDH,59.747,-158.875
GKN,62.1549,-145.457
GLV,64.5505,-163.007
GMT,65.4021,-161.281
GNU,59.1174,-161.577
GST,58.4253,-135.707
HBH,57.4122,-133.438
HCR,62.1883,-159.775
HED,55.8014,-160.899
HGZ,66.2161,-155.669
HKB,63.9958,-144.693
HNH,58.0961,-135.41
HNS,59.2438,-135.524
HOM,59.6456,-151.477
HPB,61.5239,-166.147
HSL,65.6979,-156.351
HUS,66.0411,-154.263
HWI,58.1274,-134.756
HYG,55.2063,-132.828
HYL,55.4816,-132.646
IAN,66.976,-160.437
ICY,59.969,-141.662
IGG,59.324,-155.902
IKO,52.9416,-168.849
ILI,59.7544,-154.911
IRC,65.8305,-144.076
JBT,60.782,-161.743
JLA,60.4827,-149.719
JNU,58.355,-134.576
KAE,56.973,-133.946
KAL,64.3191,-158.741
KBC,66.274,-145.824
KBE,55.9291,-131.572
KBW,56.2956,-158.401
KCC,56.0032,-132.842
KCL,56.3112,-158.536
KCN,53.4029,-167.52
KCQ,56.255,-158.775
KCR,63.5677,-155.989
KDK,57.8059,-152.374
KEB,59.3521,-151.925
KEK,59.3568,-157.471
KFP,54.8474,-163.41
KGK,59.7266,-157.259
KGX,62.8952,-160.066
KGZ,61.4551,-142.381
KIB,55.8975,-159.489
KKA,64.9395,-161.154
KKB,58.1909,-152.37
KKH,59.9608,-162.881
KKI,60.9048,-161.422
KKK,64.4166,-156.82
KKL,57.367,-154.028
KKU,58.8112,-158.559
KLG,61.5363,-160.341
KLL,59.1281,-156.859
KLN,57.5351,-153.978
KLW,55.5792,-133.076
KMO,58.9902,-159.05
KMY,57.0256,-154.146
KNW,59.4499,-157.328
KOT,63.0306,-163.533
KOY,57.1615,-154.23
KOZ,57.9254,-152.497
KPB,56.3519,-133.623
KPC,65.2537,-166.859
KPN,59.933,-164.031
KPR,58.4901,-152.582
KPV,55.906,-159.163
KPY,57.9301,-153.041
KQA,54.1338,-165.779
KSM,62.0605,-163.302
KTB,55.688,-132.537
KTH,59.9632,-158.477
KTN,55.3556,-131.714
KTS,65.3313,-166.466
KUK,60.8744,-162.524
KVC,55.1163,-162.266
KVL,67.7362,-164.563
KWF,55.2963,-133.243
KWK,59.8765,-163.169
KWN,59.7551,-161.845
KWP,57.7701,-153.549
KWT,60.7903,-161.444
KXA,55.5374,-132.398
KYK,57.5671,-154.45
KYU,64.8761,-157.727
KZB,57.553,-153.746
LIV,65.467,-148.653
LKK,58.9821,-155.121
LMA,63.886,-152.302
LNI,70.9107,-153.242
LUR,68.8751,-166.11
LVD,61.3591,-155.44
MCG,62.9529,-155.606
MCL,63.7326,-148.911
MDO,59.4499,-146.307
MLL,61.8643,-162.026
MLY,64.9976,-150.644
MNT,65.1437,-149.37
MOS,47.777,10.623
MOU,62.0954,-163.682
MRI,61.2135,-149.844
MTM,55.131,-131.578
MTX,64.8068,-147.762
MXY,61.4371,-142.904
MYK,61.3357,-142.687
MYU,60.3714,-166.271
NCN,60.0773,-147.992
NIB,63.0186,-154.358
NIN,60.0207,-151.591
NKI,55.8496,-133.228
NLG,56.0075,-161.16
NME,60.471,-164.701
NNK,58.7329,-157.02
NNL,59.9802,-154.839
NUI,70.21,-151.006
NUL,64.7293,-158.074
NUP,60.9056,-162.44
OBU,66.9123,-156.897
OLH,57.2181,-153.27
OME,64.5122,-165.445
OOK,60.5414,-165.087
ORI,57.8853,-152.846
ORT,62.9613,-141.929
ORV,66.8179,-161.019
OTZ,66.8847,-162.599
PAQ,61.5949,-149.089
PCA,58.9065,-157.714
PDB,59.7896,-154.124
PEC,57.9552,-136.236
PGM,59.3483,-151.832
PHO,68.3488,-166.799
PIP,57.5804,-157.572
PIZ,69.7329,-163.005
PKA,60.7029,-161.778
PML,56.006,-160.561
PPC,66.8141,-150.644
PPV,56.3288,-133.61
PQS,61.9346,-162.9
PSG,56.8017,-132.945
PTA,60.2017,-154.326
PTC,55.803,-133.597
PTD,56.2468,-134.648
PTH,56.9591,-158.633
PTU,59.0114,-161.82
PWR,56.381,-134.651
PYL,60.6853,-147.919
RBY,64.7272,-155.47
RDB,68.0321,-162.899
RDV,61.7881,-157.35
RMP,65.5079,-150.141
RSH,61.7789,-161.319
SCC,70.1947,-148.465
SCM,61.8453,-165.571
SDP,55.315,-160.523
SGW,56.8863,-134.158
SGY,59.4601,-135.316
SHG,66.8881,-157.162
SHH,66.2496,-166.089
SHX,62.6923,-159.569
SIT,57.0471,-135.362
SKK,64.3711,-161.224
SKW,61.9653,-151.191
SLQ,61.7005,-157.166
SMK,63.4901,-162.11
SMU,61.812,-147.507
SNP,57.1673,-170.22
SOL,64.5605,-164.446
SOV,59.4424,-151.704
SRV,61.7897,-156.589
STG,56.5783,-169.662
SVA,63.6864,-170.493
SVS,66.0172,-149.055
SVW,61.0974,-155.574
SWD,60.1269,-149.419
SXP,62.5206,-164.848
SXQ,60.4757,-151.034
SYA,52.7123,174.114
SYB,58.3733,-152.202
TAL,65.1744,-152.109
TCT,62.9932,-156.029
TEH,63.1339,-142.519
TEK,60.8714,-146.69
TKA,62.3205,-150.094
TKE,57.7797,-135.218
TKI,55.9371,-133.327
TKJ,63.3295,-142.954
TKL,58.4897,-133.943
TLA,65.2404,-166.339
TLF,63.3939,-153.269
TLJ,62.8944,-155.977
TLT,61.0968,-160.969
TNC,65.5631,-167.922
TNK,60.5755,-165.272
TOG,59.0528,-160.397
TSG,63.3744,-143.336
TWA,59.0756,-160.273
TWE,65.6793,-164.799
TYE,61.0767,-151.138
UGB,57.4254,-157.74
UGI,57.7304,-153.321
UGS,57.5279,-157.399
UMM,63.3315,-149.127
UMT,69.3711,-152.136
UNK,63.8884,-160.799
UTO,65.9928,-153.704
UUK,70.3308,-149.598
VAK,61.5409,-165.6
VDZ,61.1339,-146.248
VEE,67.0087,-146.366
WAA,65.6226,-168.095
WBB,63.516,-162.278
WBQ,66.3622,-147.407
WCR,67.5045,-148.483
WFB,55.3499,-131.677
WHD,55.9033,-130.01
WKK,59.2826,-158.618
WLK,66.6001,-159.986
WLR,55.6013,-131.637
WMK,55.7396,-132.255
WMO,64.6892,-163.413
WNA,60.6903,-161.979
WOW,61.7542,-150.052
WRG,56.4843,-132.37
WSB,55.5296,-133.642
WSF,61.1821,-149.863
WSM,67.4046,-150.123
WSN,58.7034,-157.008
WTK,67.5661,-162.975
WTL,60.3353,-162.667
WWA,61.5717,-149.54
WWP,56.1163,-133.122
WWT,60.9391,-164.641
WYB,55.9163,-131.801
YAK,59.5033,-139.66
ZNC,60.9807,-159.994
AVW,32.4096,-111.218
AZA,33.3078,-111.655
BGT,34.5959,-113.17
BSQ,31.364,-109.883
BXK,33.4204,-112.686
CFT,32.9528,-109.21
CGZ,32.9549,-111.767
CTW,34.73,-112.035
CWX,32.2454,-109.895
DGL,31.3426,-109.506
DMA,32.1665,-110.883
DUG,31.469,-109.604
DVT,33.6883,-112.083
FHU,31.5885,-110.344
FLG,35.1385,-111.671
GCN,35.9524,-112.147
GCW,35.9904,-113.816
GLB,33.3531,-110.667
GYR,33.4225,-112.376
HBK,34.9407,-110.138
HII,34.5711,-114.358
IFP,35.1574,-114.56
IGM,35.2595,-113.938
INW,35.0219,-110.723
LGF,32.86,-114.397
LUF,33.535,-112.383
MSC,33.4608,-111.728
MVM,36.7164,-110.228
MYH,36.8116,-111.642
MZJ,32.5106,-111.328
OLS,31.4177,-110.848
PGA,36.9261,-111.448
PGS,35.5713,-113.293
PHX,33.4343,-112.012
PJB,34.2568,-111.339
PRC,34.6545,-112.42
PXL,35.7917,-110.423
SAD,32.8548,-109.635
SCF,33.6229,-111.911
SDX,34.8486,-111.788
SJN,34.5186,-109.379
SOW,34.2655,-110.006
TBC,36.0928,-111.383
TUS,32.1161,-110.941
TYZ,34.4528,-110.115
VLE,35.6506,-112.148
WTR,33.8125,-109.987
YUM,32.6566,-114.606
AGO,33.228,-93.217
ARG,36.1247,-90.9251
AWM,35.1351,-90.2344
BVX,35.7262,-91.6473
BYH,35.9643,-89.944
CDH,33.6228,-92.7634
CKK,36.2649,-91.5626
CRT,33.1783,-91.8802
ELD,33.221,-92.8133
FCY,34.942,-90.775
FLP,36.2909,-92.5903
FSM,35.3366,-94.3674
FYV,36.0051,-94.1701
HEE,34.5766,-90.6762
HKA,35.9404,-89.8308
HOT,34.478,-93.0962
HRO,36.2615,-93.1547
JBR,35.8317,-90.6464
LIT,34.7294,-92.2243
LRF,34.9169,-92.1497
MPJ,35.1389,-92.9092
MXA,35.8944,-90.1546
PBF,34.1731,-91.9356
PGR,36.0629,-90.5078
ROG,36.3723,-94.1069
SGT,34.5995,-91.575
SLG,36.1919,-94.49
SPZ,36.1764,-94.1193
SRC,35.2106,-91.7375
TXK,33.4537,-93.991
WMH,36.3689,-92.4705
XNA,36.2819,-94.3068
ACV,40.9781,-124.109
AHC,40.2662,-120.153
APC,38.2132,-122.281
APV,34.5753,-117.186
AUN,38.9548,-121.082
AVX,33.4049,-118.416
BAB,39.1361,-121.437
BFL,35.4336,-119.057
BIH,37.3731,-118.364
BLH,33.6192,-114.717
BLU,39.275,-120.71
BNG,33.9231,-116.851
BUR,34.2007,-118.359
BWC,32.9929,-115.517
BXS,33.259,-116.321
BYS,35.2805,-116.63
BZF,40.5749,-122.408
CCB,34.1116,-117.688
CCR,37.9897,-122.057
CEC,41.7802,-124.237
CIC,39.7954,-121.858
CKE,38.9906,-122.901
CLD,33.1283,-117.28
CLG,36.1631,-120.294
CLR,33.1315,-115.521
CNO,33.9747,-117.637
COA,38.0304,-120.415
CPM,33.89,-118.244
CRO,36.1025,-119.595
CXL,32.6695,-115.513
DAG,34.8537,-116.787
DTH,36.4638,-116.881
EDW,34.9054,-117.884
EED,34.7663,-114.623
EKA,40.8034,-124.113
EMT,34.0861,-118.035
FAT,36.7762,-119.718
FCH,36.7324,-119.82
FOB,39.4743,-123.796
FUL,33.872,-117.98
GNF,39.9439,-120.945
HAF,37.5134,-122.501
HHR,33.9228,-118.335
HLI,36.8933,-121.41
HMT,33.734,-117.023
HWD,37.6592,-122.122
IPL,32.8342,-115.579
IYK,35.6588,-117.83
KIC,36.228,-121.122
LAX,33.9425,-118.408
LGB,33.8177,-118.152
LPC,34.6656,-120.468
LSN,37.0629,-120.869
LVK,37.6934,-121.82
MAE,36.9886,-120.112
MCC,38.6676,-121.401
MCE,37.2847,-120.514
MER,37.3805,-120.568
MHR,38.5539,-121.298
MHS,41.2632,-122.272
MHV,35.0594,-118.152
MIT,35.5074,-119.192
MMH,37.6241,-118.838
MOD,37.6258,-120.954
MRY,36.587,-121.843
MYF,32.8157,-117.14
MYV,39.0978,-121.57
NJK,32.8292,-115.672
NKX,32.8684,-117.143
NLC,36.333,-119.952
NLN,40.7193,-123.928
NOT,38.1436,-122.556
NRC,37.408,-121.109
NRS,32.5667,-117.117
NTD,34.1203,-119.121
NUQ,37.4161,-122.049
NVN,39.8185,-120.353
NZY,32.6992,-117.215
OAK,37.7213,-122.221
OAR,36.6819,-121.762
OCN,33.2173,-117.354
ODC,37.7563,-120.8
ONT,34.056,-117.601
OVE,39.4878,-121.622
OXR,34.2008,-119.207
PAO,37.4611,-122.115
PMD,34.6294,-118.085
POC,34.0916,-117.782
PRB,35.6729,-120.627
PSP,33.8297,-116.507
PTV,36.0296,-119.063
PVF,38.7242,-120.753
PYS,39.7105,-121.6163
RAL,33.9519,-117.445
RBF,34.2638,-116.856
RBK,33.5742,-117.128
RBL,40.1507,-122.252
RDD,40.509,-122.293
RHV,37.3329,-121.819
RIR,33.9897,-117.411
RIV,33.8807,-117.259
RMY,37.5109,-120.04
ROF,41.7304,-122.546
SAC,38.5125,-121.493
SAN,32.7336,-117.19
SAS,33.2414,-115.952
SBA,34.4262,-119.84
SBD,34.0954,-117.235
SBP,35.2368,-120.642
SCK,37.8942,-121.238
SDM,32.5723,-116.98
SEE,32.8262,-116.972
SFO,37.619,-122.375
SIY,41.7781,-122.473
SJC,37.3626,-121.929
SMF,38.6954,-121.591
SMO,34.0158,-118.451
SMX,34.8989,-120.457
SNA,33.6757,-117.868
SNS,36.6628,-121.606
SPA,34.9157,-81.9565
SQA,34.6068,-120.076
SQL,37.5119,-122.25
SRF,38.06,-122.51
STS,38.509,-122.813
SUM,33.995,-80.3613
SUU,38.2627,-121.927
SVE,40.3757,-120.573
SZN,34.0606,-119.915
SZP,34.3472,-119.061
TKF,39.32,-120.14
TLR,36.1563,-119.326
TNP,34.1316,-115.946
TOA,33.8034,-118.34
TRH,35.8125,-117.327
TRM,33.6267,-116.16
TSP,35.135,-118.439
TVL,38.8939,-119.995
UDD,33.7484,-116.275
UKI,39.126,-123.201
VBG,34.7373,-120.584
VCV,34.5975,-117.383
VIS,36.3187,-119.393
VNY,34.2098,-118.49
WHP,34.2593,-118.413
WJF,34.7411,-118.219
WLW,39.5164,-122.218
WVI,36.9357,-121.79
AFF,38.9697,-104.813
AKO,40.1756,-103.222
ALS,37.4349,-105.867
AMK,37.2032,-107.869
APA,39.5701,-104.849
ASE,39.2232,-106.869
BFK,39.7017,-104.752
BJC,39.9088,-105.117
CEZ,37.303,-108.628
CIG,40.4952,-107.522
CNE,38.428,-105.106
COS,38.8058,-104.701
CSE,38.8519,-106.928
DEN,39.8617,-104.673
DRO,37.1515,-107.754
EGE,39.6426,-106.918
FCS,38.6784,-104.757
FNL,40.4518,-105.011
GJT,39.1224,-108.527
GUC,38.5339,-106.933
GWS,39.5083,-107.311
GXY,40.4374,-104.633
HDN,40.4812,-107.218
LAA,38.0697,-102.688
LIC,39.2748,-103.666
LXV,39.2203,-106.317
MTJ,38.5098,-107.894
PGO,37.2863,-107.056
PUB,38.2891,-104.497
RIL,39.5263,-107.727
RNG,40.0932,-108.763
SBS,40.5163,-106.866
SLT,38.5383,-106.049
STK,40.6153,-103.265
TAD,37.2594,-104.341
TEX,37.9538,-107.908
WBU,40.0394,-105.226
WPO,38.8317,-107.646
BDL,41.9392,-72.6833
BDR,41.1635,-73.1262
DXR,41.3715,-73.4822
GON,41.3301,-72.0451
HFD,41.7367,-72.6494
HVN,41.2637,-72.8868
OXC,41.4786,-73.1352
DOV,39.1295,-75.466
GED,38.6892,-75.3589
ILG,39.6787,-75.6065
AAF,29.7275,-85.0275
APF,26.1526,-81.7753
AVO,27.5912,-81.5278
BCT,26.3785,-80.1077
BOW,27.9434,-81.7834
CDK,29.1342,-83.0505
CEW,30.7788,-86.5221
CLW,27.9767,-82.7587
COF,28.2349,-80.6101
COI,28.3416,-80.6855
CRG,30.3363,-81.5144
CTY,29.6355,-83.1048
DAB,29.1799,-81.0581
DSI,30.4001,-86.4715
ECP,30.3571,-85.7954
EGI,30.6504,-86.5229
EYW,24.5561,-81.7596
FLL,26.0726,-80.1527
FMY,26.5866,-81.8633
FPR,27.4951,-80.3683
FPY,30.0693,-83.5806
FXE,26.1973,-80.1707
GIF,28.0629,-81.7533
GNV,29.6901,-82.2718
HST,25.4886,-80.3836
HWO,26.0012,-80.2407
IMM,26.4332,-81.401
ISM,28.2898,-81.4371
JAX,30.4941,-81.6879
KYO,28.2213,-82.3745
LAL,27.9889,-82.0186
LCQ,30.182,-82.5769
LEE,28.8231,-81.8087
LNA,26.593,-80.0851
MCF,27.8493,-82.5212
MCO,28.4294,-81.309
MIA,25.7932,-80.2906
MLB,28.1028,-80.6453
MPB,25.7783,-80.1703
MRK,25.995,-81.6725
