airport,latitude,longitude
MTH,24.7261,-81.0514
NEN,30.3539,-81.8719
NIP,30.2358,-81.6806
NPA,30.3527,-87.3186
NQX,24.5758,-81.6889
NRB,30.3911,-81.4247
NSE,30.7242,-87.0219
NUN,30.4694,-87.3381
OBE,27.2628,-80.8498
OCA,25.3254,-80.2748
OCF,29.1726,-82.2242
OPF,25.907,-80.2784
ORL,28.5455,-81.3329
PAM,30.0696,-85.5754
PBI,26.6832,-80.0956
PGD,26.9202,-81.9905
PHK,26.785,-80.6934
PIE,27.9102,-82.6874
PNS,30.4734,-87.1866
PPM,26.2471,-80.1111
RSW,26.5362,-81.7552
SEF,27.4564,-81.3424
SFB,28.7776,-81.2375
SPG,27.7651,-82.627
SRQ,27.3954,-82.5544
SUA,27.1817,-80.2211
TIX,28.5148,-80.7992
TLH,30.3965,-84.3503
TMB,25.6479,-80.4328
TNT,25.8618,-80.897
TPA,27.9755,-82.5332
TPF,27.9156,-82.4493
UST,29.9592,-81.3398
VNC,27.0716,-82.4403
VPS,30.4832,-86.5254
VQQ,30.2187,-81.8767
VRB,27.6556,-80.4179
ZPH,28.2282,-82.1559
ABY,31.5355,-84.1945
AGS,33.3699,-81.9645
AHN,33.9486,-83.3263
ATL,33.6367,-84.4281
AYS,31.2491,-82.3955
BGE,30.9715,-84.6374
BQK,31.2588,-81.4665
CSG,32.5163,-84.9389
DBN,32.5644,-82.9853
DNL,33.4665,-82.0394
DNN,34.7229,-84.8702
FTY,33.7791,-84.5214
GVL,34.2726,-83.8302
LGC,33.0089,-85.0726
LIY,31.8891,-81.5623
LSF,32.3373,-84.9913
LZU,33.9781,-83.9624
MAC,32.8221,-83.562
MCN,32.6928,-83.6492
MGE,33.9154,-84.5163
MGR,31.0849,-83.8033
MLJ,33.1542,-83.2407
MQW,32.0946,-82.8822
MUL,31.1378,-83.7042
PDK,33.8756,-84.302
PIM,32.8407,-84.8824
RMG,34.3506,-85.158
SAV,32.1276,-81.2021
SSI,31.1518,-81.3913
SVN,32.01,-81.1457
SYV,31.5585,-83.8957
TBR,32.4827,-81.7369
TMA,31.429,-83.4885
TOC,34.5938,-83.2958
TVI,30.9016,-83.8813
VAD,30.9678,-83.193
VDI,32.1927,-82.3712
VLD,30.7825,-83.2767
WDR,33.9829,-83.6674
WRB,32.6401,-83.5919
BKH,22.0228,-159.785
BSF,19.7601,-155.554
FTI,-14.2172,-169.425
HDH,21.5795,-158.197
HHI,21.4835,-158.04
HNL,21.3206,-157.924
HNM,20.7956,-156.014
HPV,22.2092,-159.446
ITO,19.7214,-155.048
JHM,20.9629,-156.673
JRF,21.3074,-158.07
KOA,19.7388,-156.046
LIH,21.976,-159.339
LNY,20.7856,-156.951
LUP,21.211,-156.974
MDY,28.2017,-177.381
MKK,21.1529,-157.096
MUE,20.0013,-155.668
NGF,21.4505,-157.768
OGG,20.8986,-156.43
PAK,21.8969,-159.603
UPP,20.2653,-155.86
WKL,19.9205,-155.861
BOI,43.5644,-116.223
BYI,42.5426,-113.772
CHL,44.523,-114.218
COE,47.7743,-116.82
DBS,44.1666,-112.226
GNG,42.9172,-114.765
ICS,44.4938,-116.016
IDA,43.5136,-112.071
IDH,45.9426,-116.123
LWS,46.3745,-117.015
MLD,42.1666,-112.297
MUO,43.0436,-115.872
MYL,44.8897,-116.101
PIH,42.9098,-112.596
RXE,43.8339,-111.805
SMN,45.1238,-113.881
SUN,43.5044,-114.296
TWF,42.4818,-114.488
ALN,38.8903,-90.046
AUZ,41.7719,-88.4757
BDF,41.2309,-89.6157
BLV,38.5452,-89.8352
BMI,40.4771,-88.9159
CIR,37.0645,-89.2196
CMI,40.0392,-88.2781
CPS,38.5707,-90.1562
DEC,39.8346,-88.8657
DNV,40.1992,-87.5959
DPA,41.9078,-88.2486
DVN,41.6103,-90.5883
ENL,38.5151,-89.0911
EOK,40.4599,-91.4285
FEP,42.2462,-89.582
GBG,40.938,-90.4311
GRE,38.8362,-89.3784
HSB,37.8113,-88.5503
IJX,39.7707,-90.238
IKK,41.0714,-87.8463
JOT,41.5178,-88.1755
LOT,41.6073,-88.0962
LWV,38.7643,-87.6055
MDH,37.7781,-89.252
MDW,41.7861,-87.7525
MLI,41.4485,-90.5075
MQB,40.5201,-90.6524
MTO,39.4779,-88.2792
MVN,38.3219,-88.8535
MWA,37.755,-89.0111
OLY,38.7207,-88.1749
ORD,41.9786,-87.9047
PIA,40.6642,-89.6933
RFD,42.1953,-89.0972
SAR,38.1489,-89.6987
SLO,38.6429,-88.9642
SPI,39.8441,-89.6779
SQI,41.7428,-89.6763
UGN,42.4222,-87.8679
UIN,39.9427,-91.1946
VLA,38.9915,-89.1662
VYS,41.3519,-89.1531
AID,40.1086,-85.613
ANQ,41.6397,-85.0835
BFR,38.84,-86.4454
BMG,39.146,-86.6167
CEV,39.6985,-85.1297
CLU,39.2619,-85.8963
EKI,41.7194,-86.0032
EVV,38.037,-87.5324
FRH,38.5062,-86.6369
FWA,40.9785,-85.1951
GBI,26.6319,-78.3592
GFD,39.7903,-85.7361
GSH,41.5264,-85.7929
GUS,40.6481,-86.1521
HLB,39.3445,-85.2583
HNB,38.249,-86.9537
IND,39.7173,-86.2944
KKT,40.7587,-87.4282
LAF,40.4123,-86.9369
LPO,41.5725,-86.7345
MDN,38.7589,-85.4655
MGC,41.7033,-86.8212
MIE,40.2423,-85.3959
MZZ,40.4899,-85.6797
OKK,40.5282,-86.059
OTN,38.8514,-87.4997
PLY,41.3651,-86.3005
RCR,41.0656,-86.1817
RID,39.7572,-84.8428
RNZ,40.9479,-87.1826
SBN,41.7087,-86.3173
SER,38.9236,-85.9074
SIV,39.1147,-87.4483
SMD,41.1434,-85.1528
VPZ,41.454,-87.0071
AIO,41.4073,-95.0469
ALO,42.5571,-92.4003
AMW,41.992,-93.6218
AXG,43.0779,-94.272
BNW,42.0496,-93.8476
BRL,40.7832,-91.1255
CBF,41.2592,-95.7606
CCY,43.0726,-92.6108
CID,41.8847,-91.7108
CIN,42.0462,-94.789
CSQ,41.0214,-94.3633
CWI,41.8311,-90.3291
DBQ,42.402,-90.7095
DEH,43.2755,-91.7394
DNS,41.9864,-95.3807
DSM,41.534,-93.6631
EBS,42.4366,-93.8689
EFW,42.0102,-94.3426
EST,43.4074,-94.7464
FFL,41.0533,-91.9789
FMS,40.6593,-91.3268
FOD,42.5515,-94.1926
FXY,43.2347,-93.6241
HPT,42.7237,-93.2263
HUD,42.7361,-94.2452
ICL,40.7218,-95.0264
IDG,42.3325,-95.445
IFA,42.4708,-93.27
IOW,41.6392,-91.5465
LRJ,42.778,-96.1937
MCW,43.1578,-93.3313
MIW,42.1128,-92.9178
MPZ,40.9466,-91.5111
MUT,41.3678,-91.1482
MXO,42.2263,-91.1635
OMA,41.3032,-95.8941
OOA,41.0048,-93.3096
OTM,41.1066,-92.4479
POH,36.2456,-90.9553
PRO,41.828,-94.1599
RTL,43.3875,-95.1392
SLB,42.5973,-95.2407
SPW,43.1655,-95.2028
SUX,42.4026,-96.3844
TNU,41.6744,-93.0217
UKN,43.2805,-91.4695
ANY,37.1585,-98.0796
BEC,37.6945,-97.215
CBK,39.4275,-101.047
CEA,37.6486,-97.2506
CFV,37.094,-95.5719
CNK,39.5493,-97.6523
CNU,37.6688,-95.4851
DDC,37.7634,-99.9656
EDK,37.7741,-96.8176
EMP,38.3321,-96.1912
EWK,38.0582,-97.2745
FLV,39.3683,-94.9147
FOE,38.9509,-95.6636
FRI,39.0553,-96.7645
FSK,37.7984,-94.7694
GBD,38.3443,-98.8592
GCK,37.9275,-100.724
GLD,39.3706,-101.699
HLC,39.3788,-99.8315
HUT,38.0655,-97.8606
HYS,38.8422,-99.2732
IAB,37.6219,-97.2682
ICT,37.6499,-97.4331
IDP,37.1584,-95.7784
JCI,38.8309,-94.8903
LBL,37.0442,-100.96
LWC,39.0112,-95.2166
LYO,38.3428,-98.2269
MHK,39.141,-96.6708
MPR,38.3524,-97.6913
OJC,38.8476,-94.7376
PPF,37.3299,-95.5062
PTS,37.4478,-94.7311
PTT,37.7016,-98.7469
RSL,38.8721,-98.8118
SLN,38.791,-97.6522
TOP,39.0687,-95.6225
WLD,37.1686,-97.0376
BRY,37.8143,-85.4996
BWG,36.9645,-86.4197
CEY,36.6646,-88.3728
CVG,39.0488,-84.6678
EKX,37.686,-85.925
FFT,38.1825,-84.9047
FTK,37.9071,-85.9721
GLW,37.0318,-85.9537
HOP,36.6686,-87.4962
LEX,38.0365,-84.6059
LOU,38.228,-85.6637
LOZ,37.0822,-84.0849
OWB,37.7401,-87.1668
PAH,37.0608,-88.7738
PVL,37.5618,-82.5664
SDF,38.1744,-85.736
SME,37.0534,-84.6159
AEX,31.3274,-92.5498
ARA,30.0378,-91.8839
BAD,32.5018,-93.6627
BCS,29.8661,-90.0222
BTR,30.5332,-91.1496
BXA,30.8137,-89.865
CWF,30.2106,-93.1432
DRI,30.8317,-93.3399
DTN,32.5402,-93.745
ESF,31.3949,-92.2958
HUM,29.5665,-90.6604
LCH,30.1261,-93.2233
LFT,30.2053,-91.9876
MLU,32.5109,-92.0377
MSY,29.9934,-90.258
NBG,29.8253,-90.035
NEW,30.0424,-90.0283
OPL,30.5584,-92.0994
POE,31.0448,-93.1917
PTN,29.7095,-91.339
RSN,32.5144,-92.5917
SHV,32.4466,-93.8256
UCE,30.4663,-92.4238
AUG,44.3206,-69.7973
BGR,44.8074,-68.8281
BHB,44.45,-68.3615
CAR,46.8715,-68.0179
FRY,43.9911,-70.9479
HUL,46.1231,-67.7921
ISS,43.9614,-69.7126
LEW,44.0485,-70.2835
LIZ,46.9504,-67.8859
MLT,45.6478,-68.6856
NHZ,43.8922,-69.9386
OLD,44.9528,-68.6743
OWK,44.7155,-69.8665
PNN,45.2007,-67.5644
PQI,46.689,-68.0448
PWM,43.6462,-70.3093
RKD,44.0601,-69.0992
SFM,43.3939,-70.708
WFK,47.2855,-68.3128
WVL,44.5332,-69.6755
ADW,38.8108,-76.867
ANP,38.9429,-76.5684
APG,39.4662,-76.1688
BWI,39.1753,-76.6683
CBE,39.6154,-78.7609
CGE,38.5393,-76.0304
CGS,38.9806,-76.9223
ESN,38.8042,-76.069
FDK,39.4176,-77.3743
FME,39.0854,-76.7594
GAI,39.1683,-77.166
HGR,39.7079,-77.7295
LTW,38.3154,-76.5501
MTN,39.3257,-76.4138
NHK,38.286,-76.4118
OCE,38.3104,-75.124
SBY,38.3405,-75.5103
ACK,41.2531,-70.0602
ARE,18.45,-66.6753
BAF,42.1578,-72.7156
BED,42.47,-71.289
BOS,42.3643,-71.0052
BQN,18.4949,-67.1294
BVY,42.5842,-70.9165
CPX,18.3133,-65.3043
EWB,41.6761,-70.9569
FAJ,18.3089,-65.6619
FMH,41.6584,-70.5214
GBR,42.1842,-73.4032
GDM,42.55,-72.0161
HUC,18.1381,-65.8013
HYA,41.6693,-70.2804
LWM,42.7172,-71.1234
MAZ,18.2557,-67.1485
MMN,42.4618,-71.5184
MVY,41.3931,-70.6143
MXG,42.3432,-71.509
NRR,18.2453,-65.6434
ORH,42.2673,-71.8757
OWD,42.1905,-71.1729
PMX,42.2233,-72.3114
PSF,42.4268,-73.2929
PVC,42.0719,-70.2214
PYM,41.909,-70.7288
UWA,42.282,-72.2148
VQS,18.1348,-65.4936
ACB,44.9886,-85.1984
ADG,41.8677,-84.0773
AMN,43.3221,-84.688
APN,45.0781,-83.5603
ARB,42.223,-83.7456
AZO,42.2349,-85.5521
BEH,42.1286,-86.4285
BTL,42.3073,-85.2515
CAD,44.2753,-85.4189
CIU,46.2508,-84.4724
CMX,47.1684,-88.4891
DRE,46.0093,-83.7439
DTW,42.2125,-83.3533
ECA,44.3128,-83.4223
ESC,45.7227,-87.0937
FNT,42.9654,-83.7436
GDW,43.9706,-84.475
GLR,45.0135,-84.7036
GRR,42.8808,-85.5228
HAI,41.9598,-85.5934
HLM,42.7959,-86.162
HTL,44.3598,-84.6711
IMT,45.8184,-88.1145
IRS,41.8133,-85.439
ISQ,45.9746,-86.1718
IWD,46.5275,-90.1314
JXN,42.2598,-84.4594
LAN,42.7787,-84.5874
LDM,43.9625,-86.4079
MBL,44.2724,-86.2469
MBS,43.5329,-84.0796
MCD,45.8649,-84.6373
MKG,43.1695,-86.2382
MNM,45.1267,-87.6384
MOP,43.6217,-84.7375
MQT,46.3536,-87.3954
MTC,42.6135,-82.8369
NLE,41.8359,-86.2252
OSC,44.4516,-83.3941
PHN,42.911,-82.5289
PLN,45.5709,-84.7967
PTK,42.6655,-83.4201
RCT,43.9,-85.5167
TVC,44.7414,-85.5822
TZC,43.4588,-83.4455
WBK,44.2448,-84.1798
WBR,43.7226,-85.5041
AEL,43.6815,-93.3672
AUM,43.665,-92.9334
AXN,45.8663,-95.3947
BBB,45.3319,-95.6506
BDE,48.7284,-94.6122
BJI,47.5094,-94.9337
BRD,46.3983,-94.1381
CKN,47.8417,-96.6216
DLH,46.8421,-92.1936
DTL,46.8252,-95.8857
EVM,47.4251,-92.4985
FBL,44.3284,-93.3125
FCM,44.8272,-93.4571
FFM,46.2844,-96.1567
FRM,43.6439,-94.4156
GPZ,47.2111,-93.5098
GRM,47.8383,-90.3829
HIB,47.3866,-92.839
ILL,45.1177,-95.1304
INL,48.5662,-93.4031
LYU,47.8245,-91.8307
MIC,45.062,-93.3539
MJQ,43.65,-94.9867
MKT,44.2216,-93.9187
MML,44.4505,-95.8219
MOX,45.5704,-95.9684
MSP,44.882,-93.2218
MVE,44.9691,-95.7103
MWM,43.9134,-95.1094
NSL,43.9868,-95.7826
ONA,44.0772,-91.7083
OTG,43.6559,-95.584
OWA,44.1234,-93.2606
PKD,46.9006,-95.0731
ROX,48.856,-95.697
RRT,48.9414,-95.3484
RST,43.9083,-92.5
RWF,44.5472,-95.0823
STC,45.5466,-94.0599
STP,44.9345,-93.06
SYN,44.4755,-93.0163
TVF,48.0657,-96.185
ULM,44.3196,-94.5023
BIX,30.4104,-88.9244
CBM,33.6438,-88.4438
CKM,34.2997,-90.5123
CRX,34.915,-88.6035
DXE,32.4387,-90.1031
GLH,33.4829,-90.9856
GPT,30.4073,-89.0701
GTR,33.4503,-88.5914
GWO,33.4943,-90.0847
HBG,31.2648,-89.2528
HEZ,31.6137,-91.2973
HKS,32.3345,-90.2222
JAN,32.3112,-90.0759
LMS,33.1462,-89.0625
LUL,31.6726,-89.1722
MCB,31.1785,-90.4719
MEI,32.3326,-88.7519
MMS,34.2315,-90.2896
OLV,34.9787,-89.7869
OSX,33.09,-89.5409
PCU,30.786,-89.5045
PGL,30.4628,-88.5292
PIB,31.4671,-89.3371
RFK,32.9549,-90.8459
TUP,34.2681,-88.7699
UBS,33.4654,-88.3803
UOX,34.3843,-89.5368
UTM,34.681,-90.3467
VKS,32.2393,-90.9284
AIZ,38.096,-92.5495
BKG,36.5321,-93.2005
BUM,38.2898,-94.3401
CGI,37.2253,-89.5708
COU,38.8181,-92.2196
DMO,38.7074,-93.1759
EOS,36.8065,-94.391
FAM,37.7611,-90.4286
IRK,40.0935,-92.5449
JEF,38.5912,-92.1561
JLN,37.1518,-94.4983
KNK,59.4332,-154.804
KNT,36.2259,-90.0366
MAW,36.6006,-89.9922
MBY,39.4639,-92.427
MCI,39.2976,-94.7139
MHL,39.0958,-93.2029
MKC,39.1232,-94.5928
NVD,37.853,-94.3045
OSB,38.1142,-92.6826
PLK,36.6259,-93.2289
POF,36.7739,-90.3249
SGF,37.2457,-93.3886
SIK,36.8989,-89.5618
STJ,39.7719,-94.9097
STL,38.7487,-90.37
SUS,38.6621,-90.652
SZL,38.7303,-93.5479
TBN,37.7416,-92.1407
TRX,40.0836,-93.5908
VIH,38.1274,-91.7695
VRS,38.4278,-92.8752
BDX,45.4725,-105.454
BIL,45.8077,-108.543
BTM,45.9548,-112.497
BZN,45.7775,-111.153
CTB,48.6084,-112.376
DLN,45.2554,-112.553
DRU,46.6208,-113.205
FCA,48.3105,-114.256
GDV,47.1387,-104.807
GGW,48.2125,-106.615
GTF,47.482,-111.371
HLN,46.6068,-111.983
HVR,48.543,-109.762
JDN,47.3288,-106.953
LVM,45.6994,-110.448
LWT,47.0493,-109.467
MLK,48.3669,-107.919
MLS,46.428,-105.886
MSO,46.9163,-114.091
OLF,48.0945,-105.575
PWD,48.7903,-104.534
RPX,46.4751,-108.541
SBX,48.5407,-111.871
SDY,47.7069,-104.193
THM,47.5735,-115.281
WYS,44.6884,-111.118
AHF,40.3395,-99.9065
AIA,42.0532,-102.804
ANW,42.5792,-99.993
BBW,41.4365,-99.6422
BFF,41.874,-103.596
BIE,40.3013,-96.7541
BUB,41.7767,-99.1497
CDR,42.8376,-103.095
EAR,40.727,-99.0068
EPG,40.8675,-96.11
FBY,40.183,-97.1693
FET,41.4491,-96.5202
GRI,40.9675,-98.3096
GRN,42.806,-102.175
HDE,40.4521,-99.3365
HSI,40.6053,-98.4279
IML,40.5093,-101.621
LBF,41.1262,-100.684
LNK,40.851,-96.7592
LXN,40.791,-99.7773
MCK,40.2063,-100.592
MHN,42.0422,-101.059
MIQ,41.195,-96.1148
OFF,41.1183,-95.9125
OFK,41.9855,-97.4351
OGA,41.1195,-101.77
OKS,41.401,-102.355
OLU,41.448,-97.3426
ONL,42.4699,-98.6881
SCB,41.6103,-96.6299
SNY,41.1013,-102.985
VTN,42.8578,-100.548
ASQ,39.468,-117.195
BAM,40.599,-116.874
BLD,35.9475,-114.861
BTY,36.8611,-116.787
CSN,39.1922,-119.734
DRA,36.6194,-116.033
EKO,40.8249,-115.792
ELY,39.2997,-114.842
EUE,39.6042,-116.005
EYR,39.0041,-119.158
FLX,39.4991,-118.749
GAB,38.9241,-117.959
HSH,35.9728,-115.134
HTH,38.5444,-118.634
INS,36.5872,-115.673
KPT,41.976,-114.658
LAS,36.0801,-115.152
LOL,40.0664,-118.565
LSV,36.2362,-115.034
LWL,41.1171,-114.922
MEV,39.0003,-119.751
MFH,36.835,-114.055
NFL,39.4166,-118.701
RNO,39.4991,-119.768
TPH,38.0602,-117.087
UCC,36.9458,-116.038
VGT,36.2107,-115.194
WMC,40.8966,-117.806
XSD,37.7988,-116.781
AFN,42.8051,-72.003
ASH,42.7817,-71.5148
BML,44.5754,-71.1759
CNH,43.3704,-72.3687
CON,43.2027,-71.5023
EEN,42.8984,-72.2708
ERR,44.7925,-71.1642
HIE,44.3676,-71.5445
LCI,43.5727,-71.4189
LEB,43.6261,-72.3042
MHT,42.9326,-71.4357
NWH,40.4625,-74.3306
PSM,43.0779,-70.8233
ACY,39.4576,-74.5772
BLM,40.1869,-74.1249
CDW,40.8752,-74.2814
EWR,40.6925,-74.1686
JVI,40.5244,-74.5984
LDJ,40.6174,-74.2446
LLY,39.9429,-74.8457
MIV,39.3678,-75.0722
MJX,39.9275,-74.2924
MMU,40.7994,-74.4149
NEL,40.0333,-74.3533
PCT,40.3992,-74.6589
TEB,40.8501,-74.0608
TTN,40.2767,-74.8135
WRI,40.0156,-74.5917
WWD,39.0085,-74.9083
ABQ,35.0402,-106.609
ALM,32.8399,-105.991
ATS,32.8525,-104.468
AXX,36.422,-105.29
CAO,36.4462,-103.167
CNM,32.3375,-104.263
CVN,34.4251,-103.079
CVS,34.3828,-103.322
DMN,32.2623,-107.721
ESO,36.03,-106.046
FMN,36.7412,-108.23
FSU,34.4834,-104.217
GNT,35.1673,-107.902
GUP,35.5111,-108.789
HBB,32.7668,-103.209
HMN,32.8525,-106.107
HOB,32.6875,-103.217
LAM,35.8798,-106.269
LRU,32.2894,-106.922
LSB,32.3335,-108.692
LVS,35.6542,-105.142
ONM,34.024,-106.898
ROW,33.3016,-104.531
